session_id,cluster_id
1064,4
1065,7
1066,0
1067,2
1068,4
1069,5
1070,1
1071,7
1072,7
1073,5
1074,7
1075,2
1076,5
1077,7
1078,7
1079,5
1080,2
1081,3
1082,6
1083,4
1084,7
1085,1
1086,4
1087,0
1088,1
1089,4
1090,1
1091,5
1092,5
1093,5
1094,5
1095,3
1096,0
1097,7
1098,4
1099,2
1100,2
1101,5
1102,5
1103,0
1104,5
1105,0
1106,2
1107,2
1108,1
1109,6
1110,1
1111,1
1112,2
1113,1
1114,2
1115,1
1116,7
1117,7
1118,0
1119,7
1120,7
1121,5
1122,3
1123,0
1124,2
1125,4
1126,7
1127,3
1128,4
1129,0
1130,7
1131,4
1132,0
1133,5
1134,1
1135,3
1136,0
1137,2
1138,4
1139,3
1140,5
1141,2
1142,0
1143,3
1144,5
1145,1
1146,1
1147,1
1148,5
1149,7
1150,0
1151,0
1152,5
1153,1
1154,5
1155,5
1156,5
1157,2
1158,2
1159,0
1160,6
1161,5
1162,4
1163,0
1164,7
1165,2
1166,3
1167,0
1168,0
1169,6
1170,1
1171,7
1172,1
1173,0
1174,1
1175,7
1176,4
1177,0
1178,4
1179,5
1180,4
1181,3
1182,5
1183,4
1184,0
1185,7
1186,6
1187,3
1188,6
1189,7
1190,6
1191,5
1192,3
1193,0
1194,7
1195,2
1196,4
1197,1
1198,3
1199,6
1200,7
1201,1
1202,7
1203,0
1204,0
1205,7
1206,4
1207,3
1208,1
1209,1
1210,0
1211,4
1212,3
1213,7
1214,5
1215,5
1216,7
1217,6
1218,1
1219,7
1220,1
1221,7
1222,5
1223,1
1224,3
1225,2
1226,1
1227,3
1228,3
1229,3
1230,2
1231,2
1232,3
1233,7
1234,7
1235,2
1236,1
1237,2
1238,5
1239,3
1240,5
1241,6
1242,7
1243,0
1244,5
1245,5
1246,4
1247,6
1248,5
1249,5
1250,7
1251,5
1252,7
1253,4
1254,5
1255,5
1256,5
1257,3
1258,1
1259,5
1260,3
1261,0
1262,5
1263,2
1264,6
1265,5
1266,6
1267,3
1268,4
1269,4
1270,4
1271,1
1272,1
1273,5
1274,4
1275,7
1276,3
1277,2
1278,3
1279,3
1280,4
1281,5
1282,3
1283,4
1284,6
1285,2
1286,2
1287,4
1288,0
1289,0
1290,4
1291,2
1292,7
1293,6
1294,7
1295,2
1296,4
1297,1
1298,7
1299,7
1300,7
1301,5
1302,7
1303,5
1304,5
1305,7
1306,4
1307,1
1308,2
1309,1
1310,3
1311,5
1312,5
1313,3
1314,2
1315,6
1316,6
1317,3
1318,1
1319,2
1320,5
1321,2
1322,2
1323,3
1324,4
1325,6
1326,5
1327,1
1328,3
1329,0
1330,3
1331,0
1332,0
1333,7
1334,5
1335,4
1336,6
1337,2
1338,1
1339,1
1340,6
1341,5
1342,3
1343,5
1344,1
1345,1
1346,3
1347,4
1348,2
1349,5
1350,5
1351,2
1352,5
1353,6
1354,5
1355,0
1356,2
1357,4
1358,7
1359,7
1360,2
1361,2
1362,2
1363,3
1364,5
1365,5
1366,5
1367,4
1368,3
1369,7
1370,2
1371,3
1372,7
1373,5
1374,4
1375,2
1376,5
1377,5
1378,1
1379,5
1380,5
1381,6
1382,0
1383,2
1384,4
1385,0
1386,7
1387,7
1388,5
1389,6
1390,5
1391,2
1392,6
1393,2
1394,5
1395,5
1396,1
1397,6
1398,0
1399,3
1400,5
1401,6
1402,3
1403,2
1404,7
1405,5
1406,5
1407,5
1408,1
1409,4
1410,0
1411,6
1412,2
1413,2
1414,3
1415,5
1416,5
1417,5
1418,1
1419,4
1420,5
1421,5
1422,1
1423,1
1424,7
1425,6
1426,0
1427,4
1428,6
1429,4
1430,7
1431,0
1432,5
1433,5
1434,7
1435,3
1436,5
1437,2
1438,2
1439,2
1440,1
1441,2
1442,0
1443,1
1444,5
1445,7
1446,4
1447,1
1448,1
1449,5
1450,6
1451,2
1452,5
1453,1
1454,2
1455,5
1456,3
1457,1
1458,5
1459,6
1460,3
1461,3
1462,4
1463,3
1464,3
1465,7
1466,3
1467,7
1468,0
1469,7
1470,4
1471,3
1472,0
1473,1
1474,4
1475,5
1476,5
1477,5
1478,7
1479,0
1480,5
1481,6
1482,4
1483,5
1484,3
1485,1
1486,1
1487,5
1488,1
1489,7
1490,3
1491,1
1492,7
1493,5
1494,7
1495,3
1496,5
1497,1
1498,7
1499,5
1500,5
1501,7
1502,0
1503,5
1504,6
1505,0
1506,7
1507,6
1508,6
1509,5
1510,2
1511,6
1512,4
1513,1
1514,4
1515,6
1516,5
1517,0
1518,5
1519,2
1520,5
1521,2
1522,1
1523,3
1524,5
1525,2
1526,4
1527,1
1528,5
1529,6
1530,1
1531,1
1532,4
1533,3
1534,5
1535,1
1536,0
1537,0
1538,7
1539,2
1540,1
1541,2
1542,5
1543,2
1544,7
1545,7
1546,5
1547,1
1548,2
1549,2
1550,5
1551,3
1552,5
1553,5
1554,5
1555,5
1556,2
1557,4
1558,1
1559,5
1560,5
1561,2
1562,7
1563,1
1564,4
1565,7
1566,4
1567,7
1568,1
1569,5
1570,1
1571,3
1572,5
1573,4
1574,1
1575,4
1576,1
1577,5
1578,7
1579,5
1580,7
1581,6
1582,1
1583,4
1584,3
1585,3
1586,7
1587,4
1588,0
1589,5
1590,7
1591,7
1592,4
1593,0
1594,6
1595,5
1596,5
1597,5
1598,7
1599,4
1600,4
1601,4
1602,1
1603,5
1604,5
1605,3
1606,1
1607,7
1608,2
1609,2
1610,1
1611,4
1612,2
1613,0
1614,7
1615,4
1616,3
1617,5
1618,3
1619,7
1620,6
1621,6
1622,5
1623,2
1624,6
1625,5
1626,1
1627,7
1628,4
1629,1
1630,0
1631,1
1632,2
1633,7
1634,6
1635,5
1636,2
1637,4
1638,1
1639,5
1640,2
1641,6
1642,1
1643,0
1644,2
1645,2
1646,4
1647,6
1648,3
1649,1
1650,1
1651,5
1652,2
1653,5
1654,7
1655,7
1656,5
1657,7
1658,4
1659,4
1660,1
1661,4
1662,2
1663,6
1664,5
1665,1
1666,4
1667,2
1668,7
1669,7
1670,0
1671,3
1672,4
1673,7
1674,7
1675,5
1676,7
1677,5
1678,0
1679,5
1680,1
1681,4
1682,4
1683,2
1684,5
1685,4
1686,4
1687,1
1688,1
1689,4
1690,5
1691,2
1692,4
1693,2
1694,4
1695,5
1696,7
1697,0
1698,4
1699,5
1700,3
1701,6
1702,5
1703,5
1704,5
1705,5
1706,2
1707,2
1708,0
1709,3
1710,5
1711,6
1712,4
1713,4
1714,1
1715,7
1716,1
1717,5
1718,1
1719,1
1720,2
1721,4
1722,2
1723,7
1724,3
1725,2
1726,5
1727,6
1728,2
1729,2
1730,1
1731,4
1732,5
1733,4
1734,4
1735,0
1736,6
1737,3
1738,5
1739,5
1740,7
1741,5
1742,5
1743,7
1744,5
1745,5
1746,4
1747,1
1748,5
1749,6
1750,4
1751,5
1752,3
1753,7
1754,6
1755,4
1756,5
1757,2
1758,2
1759,4
1760,1
1761,0
1762,0
1763,5
1764,0
1765,5
1766,1
1767,7
1768,7
1769,1
1770,7
1771,4
1772,7
1773,4
1774,4
1775,6
1776,2
1777,4
1778,7
1779,0
1780,5
1781,4
1782,5
1783,7
1784,4
1785,0
1786,6
1787,1
1788,2
1789,7
1790,0
1791,7
1792,7
1793,7
1794,4
1795,4
1796,0
1797,2
1798,2
1799,7
1800,2
1801,5
1802,1
1803,5
1804,1
1805,0
1806,2
1807,2
1808,7
1809,1
1810,1
1811,5
1812,2
1813,7
1814,1
1815,6
1816,6
1817,3
1818,7
1819,7
1820,7
1821,2
1822,5
1823,5
1824,5
1825,5
1826,4
1827,7
1828,3
1829,0
1830,0
1831,4
1832,1
1833,6
1834,5
1835,1
1836,4
1837,2
1838,5
1839,7
1840,7
1841,3
1842,3
1843,5
1844,5
1845,2
1846,5
1847,5
1848,1
1849,5
1850,3
1851,5
1852,7
1853,7
1854,7
1855,6
1856,0
1857,7
1858,0
1859,3
1860,1
1861,5
1862,0
1863,0
1864,0
1865,4
1866,5
1867,4
1868,5
1869,5
1870,1
1871,7
1872,3
1873,7
1874,0
1875,0
1876,0
1877,1
1878,4
1879,4
1880,7
1881,1
1882,4
1883,7
1884,5
1885,5
1886,4
1887,1
1888,0
1889,0
1890,1
1891,0
1892,5
1893,7
1894,5
1895,5
1896,7
1897,7
1898,6
1899,4
1900,1
1901,3
1902,5
1903,5
1904,5
1905,4
1906,4
1907,0
1908,0
1909,6
1910,6
1911,5
1912,5
1913,4
1914,3
1915,5
1916,7
1917,4
1918,6
1919,2
1920,5
1921,5
1922,6
1923,3
1924,6
1925,0
1926,3
1927,5
1928,7
1929,4
1930,3
1931,5
1932,5
1933,0
1934,2
1935,5
1936,6
1937,7
1938,4
1939,1
1940,7
1941,2
1942,5
1943,6
1944,2
1945,2
1946,1
1947,0
1948,2
1949,1
1950,4
1951,7
1952,7
1953,3
1954,3
1955,1
1956,4
1957,5
1958,4
1959,5
1960,7
1961,7
1962,5
1963,0
1964,7
1965,5
1966,3
1967,7
1968,1
1969,0
1970,1
1971,7
1972,7
1973,1
1974,5
1975,2
1976,1
1977,0
1978,4
1979,2
1980,7
1981,7
1982,4
1983,5
1984,6
1985,7
1986,3
1987,1
1988,1
1989,5
1990,2
1991,1
1992,7
1993,6
1994,1
1995,1
1996,3
1997,1
1998,0
1999,4
2000,5
2001,4
2002,6
2003,6
2004,2
2005,0
2006,1
2007,1
2008,7
2009,4
2010,1
2011,7
2012,1
2013,1
2014,7
2015,4
2016,1
2017,4
2018,7
2019,5
2020,4
2021,4
2022,1
2023,2
2024,4
2025,3
2026,4
2027,5
2028,0
2029,6
2030,5
2031,5
2032,2
2033,1
2034,4
2035,0
2036,7
2037,5
2038,1
2039,6
2040,0
2041,5
2042,6
2043,4
2044,4
2045,4
2046,7
2047,6
2048,1
2049,2
2050,4
2051,2
2052,4
2053,1
2054,4
2055,2
2056,4
2057,5
2058,1
2059,7
2060,4
2061,2
2062,7
2063,7
2064,6
2065,7
2066,4
2067,4
2068,5
2069,4
2070,3
2071,0
2072,0
2073,5
2074,0
2075,5
2076,6
2077,4
2078,7
2079,1
2080,0
2081,6
2082,5
2083,3
2084,5
2085,5
2086,4
2087,1
2088,5
2089,5
2090,2
2091,5
2092,5
2093,3
2094,7
2095,5
2096,6
2097,2
2098,2
2099,7
2100,1
2101,4
2102,2
2103,1
2104,5
2105,7
2106,2
2107,4
2108,3
2109,1
2110,0
2111,5
2112,3
2113,3
2114,7
2115,3
2116,3
2117,0
2118,6
2119,5
2120,4
2121,5
2122,5
2123,3
2124,2
2125,2
2126,4
2127,0
2128,6
2129,0
2130,3
2131,6
2132,0
2133,2
2134,5
2135,1
2136,5
2137,5
2138,5
2139,3
2140,7
2141,7
2142,1
2143,0
2144,5
2145,2
2146,0
2147,6
2148,3
2149,7
2150,5
2151,7
2152,4
2153,3
2154,4
2155,1
2156,1
2157,3
2158,0
2159,5
2160,7
2161,5
2162,3
2163,4
2164,7
2165,7
2166,5
2167,6
2168,5
2169,2
2170,5
2171,2
2172,4
2173,7
2174,0
2175,4
2176,0
2177,2
2178,4
2179,7
2180,4
2181,4
2182,5
2183,1
2184,0
2185,4
2186,4
2187,7
2188,5
2189,5
2190,5
2191,1
2192,7
2193,2
2194,1
2195,2
2196,7
2197,4
2198,5
2199,4
2200,4
2201,0
2202,4
2203,5
2204,0
2205,7
2206,1
2207,2
2208,7
2209,7
2210,7
2211,2
2212,6
2213,5
2214,5
2215,6
2216,3
2217,5
2218,5
2219,7
2220,4
2221,6
2222,5
2223,6
2224,3
2225,5
2226,6
2227,4
2228,1
2229,2
2230,7
2231,6
2232,3
2233,0
2234,5
2235,7
2236,2
2237,6
2238,4
2239,5
2240,4
2241,0
2242,4
2243,5
2244,5
2245,0
2246,2
2247,6
2248,2
2249,3
2250,7
2251,1
2252,5
2253,3
2254,3
2255,1
2256,3
2257,1
2258,7
2259,3
2260,3
2261,4
2262,2
2263,5
2264,0
2265,2
2266,7
2267,1
2268,6
2269,7
2270,5
2271,4
2272,6
2273,2
2274,5
2275,3
2276,3
2277,5
2278,7
2279,7
2280,0
2281,7
2282,1
2283,3
2284,7
2285,0
2286,4
2287,2
2288,4
2289,1
2290,5
2291,5
2292,4
2293,7
2294,1
2295,5
2296,1
2297,7
2298,1
2299,5
2300,5
2301,5
2302,0
2303,5
2304,6
2305,2
2306,0
2307,7
2308,2
2309,4
2310,2
2311,4
2312,5
2313,2
2314,5
2315,2
2316,5
2317,0
2318,5
2319,0
2320,0
2321,4
2322,4
2323,2
2324,5
2325,6
2326,3
2327,7
2328,5
2329,4
2330,0
2331,2
2332,7
2333,0
2334,5
2335,1
2336,4
2337,1
2338,3
2339,7
2340,4
2341,0
2342,5
2343,2
2344,1
2345,7
2346,6
2347,5
2348,7
2349,7
2350,4
2351,0
2352,2
2353,5
2354,5
2355,6
2356,0
2357,2
2358,3
2359,1
2360,4
2361,3
2362,3
2363,1
2364,6
2365,3
2366,4
2367,3
2368,6
2369,5
2370,3
2371,6
2372,2
2373,6
2374,3
2375,3
2376,6
2377,3
2378,5
2379,3
2380,7
2381,5
2382,4
2383,5
2384,7
2385,1
2386,1
2387,6
2388,4
2389,6
2390,0
2391,0
2392,4
2393,2
2394,2
2395,7
2396,7
2397,5
2398,2
2399,5
2400,1
2401,1
2402,3
2403,5
2404,4
2405,5
2406,5
2407,5
2408,5
2409,5
2410,4
2411,7
2412,7
2413,3
2414,4
2415,5
2416,4
2417,4
2418,4
2419,5
2420,2
2421,0
2422,0
2423,0
2424,7
2425,6
2426,5
2427,3
2428,5
2429,7
2430,3
2431,2
2432,5
2433,7
2434,2
2435,7
2436,4
2437,0
2438,6
2439,0
2440,1
2441,1
2442,1
2443,2
2444,0
2445,0
2446,4
2447,7
2448,0
2449,5
2450,6
2451,0
2452,1
2453,4
2454,2
2455,5
2456,2
2457,5
2458,1
2459,1
2460,1
2461,4
2462,6
2463,0
2464,0
2465,1
2466,7
2467,4
2468,3
2469,2
2470,0
2471,2
2472,1
2473,6
2474,2
2475,2
2476,2
2477,1
2478,7
2479,4
2480,2
2481,1
2482,1
2483,5
2484,5
2485,7
2486,2
2487,6
2488,7
2489,1
2490,0
2491,4
2492,1
2493,5
2494,5
2495,2
2496,1
2497,5
2498,2
2499,3
2500,5
2501,3
2502,0
2503,6
2504,1
2505,7
2506,7
2507,3
2508,7
2509,4
2510,0
2511,1
2512,7
2513,1
2514,7
2515,1
2516,5
2517,0
2518,1
2519,1
2520,6
2521,4
2522,6
2523,5
2524,5
2525,0
2526,5
2527,3
2528,1
2529,5
2530,7
2531,2
2532,6
2533,6
2534,1
2535,5
2536,0
2537,2
2538,5
2539,7
2540,2
2541,2
2542,0
2543,2
2544,0
2545,7
2546,4
2547,1
2548,2
2549,5
2550,5
2551,6
2552,2
2553,7
2554,2
2555,4
2556,6
2557,5
2558,1
2559,5
2560,5
2561,4
2562,7
2563,5
2564,7
2565,7
2566,7
2567,6
2568,4
2569,4
2570,7
2571,0
2572,5
2573,5
2574,2
2575,0
2576,4
2577,0
2578,5
2579,7
2580,3
2581,1
2582,1
2583,2
2584,1
2585,1
2586,6
2587,6
2588,7
2589,7
2590,7
2591,2
2592,0
2593,4
2594,5
2595,2
2596,5
2597,0
2598,4
2599,6
2600,5
2601,4
2602,0
2603,7
2604,5
2605,7
2606,0
2607,3
2608,3
2609,3
2610,7
2611,1
2612,3
2613,5
2614,2
2615,0
2616,3
2617,1
2618,1
2619,1
2620,7
2621,0
2622,5
2623,6
2624,0
2625,7
2626,2
2627,1
2628,6
2629,2
2630,7
2631,4
2632,5
2633,7
2634,7
2635,5
2636,1
2637,2
2638,5
2639,2
2640,5
2641,5
2642,6
2643,5
2644,5
2645,5
2646,4
2647,6
2648,0
2649,1
2650,7
2651,2
2652,5
2653,3
2654,5
2655,5
2656,2
2657,5
2658,4
2659,0
2660,7
2661,3
2662,6
2663,5
2664,6
2665,1
2666,0
2667,3
2668,0
2669,0
2670,0
2671,2
2672,2
2673,1
2674,5
2675,1
2676,1
2677,5
2678,1
2679,1
2680,7
2681,2
2682,2
2683,0
2684,7
2685,4
2686,2
2687,1
2688,2
2689,1
2690,0
2691,3
2692,7
2693,5
2694,5
2695,5
2696,0
2697,5
2698,2
2699,5
2700,7
2701,7
2702,5
2703,0
2704,4
2705,5
2706,2
2707,2
2708,0
2709,1
2710,1
2711,4
2712,7
2713,2
2714,2
2715,4
2716,3
2717,1
2718,6
2719,6
2720,4
2721,1
2722,4
2723,5
2724,4
2725,1
2726,7
2727,6
2728,0
2729,5
2730,1
2731,5
2732,5
2733,2
2734,3
2735,4
2736,2
2737,3
2738,5
2739,7
2740,0
2741,5
2742,5
2743,1
2744,7
2745,2
2746,5
2747,2
2748,5
2749,2
2750,1
2751,6
2752,7
2753,3
2754,3
2755,1
2756,1
2757,6
2758,5
2759,0
2760,7
2761,0
2762,4
2763,5
2764,1
2765,2
2766,1
2767,5
2768,2
2769,0
2770,3
2771,2
2772,0
2773,0
2774,1
2775,5
2776,3
2777,3
2778,6
2779,5
2780,5
2781,5
2782,5
2783,1
2784,7
2785,3
2786,1
2787,4
2788,7
2789,5
2790,5
2791,7
2792,6
2793,2
2794,4
2795,2
2796,5
2797,5
2798,2
2799,7
2800,3
2801,2
2802,5
2803,5
2804,2
2805,7
2806,0
2807,1
2808,0
2809,5
2810,5
2811,7
2812,0
2813,5
2814,1
2815,5
2816,6
2817,0
2818,2
2819,2
2820,4
2821,7
2822,5
2823,2
2824,1
2825,5
2826,4
2827,5
2828,5
2829,1
2830,2
2831,3
2832,0
2833,7
2834,1
2835,5
2836,5
2837,2
2838,6
2839,7
2840,2
2841,5
2842,0
2843,2
2844,6
2845,6
2846,4
2847,4
2848,5
2849,6
2850,7
2851,6
2852,0
2853,7
2854,7
2855,6
2856,4
2857,0
2858,0
2859,4
2860,5
2861,3
2862,4
2863,4
2864,7
2865,1
2866,6
2867,0
2868,1
2869,2
2870,5
2871,7
2872,5
2873,4
2874,7
2875,5
2876,5
2877,4
2878,5
2879,4
2880,5
2881,1
2882,1
2883,7
2884,0
2885,3
2886,1
2887,5
2888,4
2889,3
2890,5
2891,6
2892,4
2893,5
2894,4
2895,1
2896,7
2897,5
2898,2
2899,1
2900,0
2901,0
2902,0
2903,5
2904,0
2905,4
2906,0
2907,1
2908,3
2909,5
2910,3
2911,7
2912,0
2913,1
2914,7
2915,4
2916,3
2917,0
2918,1
2919,1
2920,7
2921,6
2922,2
2923,1
2924,5
2925,5
2926,5
2927,5
2928,1
2929,2
2930,5
2931,5
2932,4
2933,4
2934,1
2935,2
2936,5
2937,6
2938,7
2939,0
2940,3
2941,6
2942,1
2943,7
2944,2
2945,7
2946,2
2947,0
2948,2
2949,2
2950,7
2951,1
2952,5
2953,1
2954,6
2955,7
2956,1
2957,6
2958,4
2959,3
2960,4
2961,5
2962,1
2963,0
2964,0
2965,5
2966,5
2967,4
2968,5
2969,0
2970,1
2971,3
2972,5
2973,0
2974,0
2975,1
2976,0
2977,4
2978,5
2979,1
2980,5
2981,3
2982,3
2983,5
2984,1
2985,2
2986,3
2987,7
2988,6
2989,5
2990,3
2991,2
2992,4
2993,5
2994,5
2995,5
